node.exe : npm warn config optional Use `--omit=optional` to exclude optional dependencies, 
or
No linha:1 caractere:1
Ôö£ ãÆ /api/cron/refresh-kpis
Ôö£ ãÆ /api/docs/openapi
Ôö£ ãÆ /api/health
Ôö£ ãÆ /api/notifications/check-proximity
Ôö£ ãÆ /api/notifications/email
Ôö£ ãÆ /api/operador/associate-company
Ôö£ ãÆ /api/operador/create-employee
Ôö£ ãÆ /api/operador/employees
Ôö£ ãÆ /api/operador/historico-rotas
Ôö£ ãÆ /api/operador/optimize-route
Ôö£ ãÆ /api/operator/create-employee
Ôö£ ãÆ /api/operator/optimize-route
Ôö£ ãÆ /api/reports/dispatch
Ôö£ ãÆ /api/reports/run
Ôö£ ãÆ /api/reports/schedule
Ôö£ ãÆ /api/test-session
Ôö£ ãÆ /api/transportadora/alertas
Ôö£ ãÆ /api/transportadora/alerts
Ôö£ ãÆ /api/transportadora/costs/route
Ôö£ ãÆ /api/transportadora/costs/vehicle
Ôö£ ãÆ /api/transportadora/drivers/[driverId]/documents
Ôö£ ãÆ /api/transportadora/drivers/[driverId]/exams
Ôö£ ãÆ /api/transportadora/motoristas
Ôö£ ãÆ /api/transportadora/reports/driver-performance
Ôö£ ãÆ /api/transportadora/reports/fleet-usage
Ôö£ ãÆ /api/transportadora/reports/trips
Ôö£ ãÆ /api/transportadora/storage/signed-url
Ôö£ ãÆ /api/transportadora/upload
Ôö£ ãÆ /api/transportadora/vehicles/[vehicleId]/documents
Ôö£ ãÆ /api/transportadora/vehicles/[vehicleId]/maintenances
Ôö£ ãÆ /api/user/update-profile
Ôö£ ãÆ /api/user/upload-avatar
Ôö£ Ôùï /diagnostico
Ôö£ Ôùï /driver
Ôö£ Ôùï /operador
Ôö£ Ôùï /operador/ajuda
Ôö£ Ôùï /operador/alertas
Ôö£ Ôùï /operador/comunicacoes
Ôö£ Ôùï /operador/configuracoes
Ôö£ Ôùï /operador/conformidade
Ôö£ Ôùï /operador/custos
Ôö£ Ôùï /operador/funcionarios
Ôö£ Ôùï /operador/historico-rotas
Ôö£ Ôùï /operador/preferencias
Ôö£ Ôùï /operador/prestadores
Ôö£ Ôùï /operador/relatorios
Ôö£ Ôùï /operador/rotas
Ôö£ Ôùï /operador/rotas/mapa
Ôö£ Ôùï /operador/sincronizar
Ôö£ Ôùï /operador/solicitacoes
Ôö£ Ôùï /passenger
Ôö£ Ôùï /transportadora
Ôö£ Ôùï /transportadora/ajuda
Ôö£ Ôùï /transportadora/alertas
Ôö£ Ôùï /transportadora/configuracoes
Ôö£ Ôùï /transportadora/custos
Ôö£ Ôùï /transportadora/mapa
Ôö£ Ôùï /transportadora/motoristas
Ôö£ Ôùï /transportadora/preferencias
Ôö£ Ôùï /transportadora/relatorios
Ôö£ Ôùï /transportadora/veiculos
Ôöö Ôùï /unauthorized


ãÆ Proxy (Middleware)

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

